Sample Name	Raw File
BM01-1-1-RNA	/usr/local/depot/projects/GEO/Rifle_FloodPlains_MISEQTranscriptomics/BM01-1-1-RNA/BM01-1-1-RNA_AAGGGA_L001_R1R2_filtered.fastq.gz
BM01-1-2-RNA	/usr/local/depot/projects/GEO/Rifle_FloodPlains_MISEQTranscriptomics/BM01-1-2-RNA/BM01-1-2-RNA_CCTTCA_L001_R1R2_filtered.fastq.gz
BM01-1-3-RNA	/usr/local/depot/projects/GEO/Rifle_FloodPlains_MISEQTranscriptomics/BM01-1-3-RNA/BM01-1-3-RNA_TTCAGC_L001_R1R2_filtered.fastq.gz
BM01-2-1-RNA	/usr/local/depot/projects/GEO/Rifle_FloodPlains_MISEQTranscriptomics/BM01-2-1-RNA/BM01-2-1-RNA_AAGACG_L001_R1R2_filtered.fastq.gz
BM01-2-2-RNA	/usr/local/depot/projects/GEO/Rifle_FloodPlains_MISEQTranscriptomics/BM01-2-2-RNA/BM01-2-2-RNA_TTCGCT_L001_R1R2_filtered.fastq.gz
BM01-2-3-RNA	/usr/local/depot/projects/GEO/Rifle_FloodPlains_MISEQTranscriptomics/BM01-2-3-RNA/BM01-2-3-RNA_ACACGA_L001_R1R2_filtered.fastq.gz
BM01-3-1-RNA	/usr/local/depot/projects/GEO/Rifle_FloodPlains_MISEQTranscriptomics/BM01-3-1-RNA/BM01-3-1-RNA_CACACA_L001_R1R2_filtered.fastq.gz
BM01-3-2-RNA	/usr/local/depot/projects/GEO/Rifle_FloodPlains_MISEQTranscriptomics/BM01-3-2-RNA/BM01-3-2-RNA_GTGTTA_L001_R1R2_filtered.fastq.gz
BM01-3-3-RNA	/usr/local/depot/projects/GEO/Rifle_FloodPlains_MISEQTranscriptomics/BM01-3-3-RNA/BM01-3-3-RNA_TGTGAA_L001_R1R2_filtered.fastq.gz
BM01-4-1-RNA	/usr/local/depot/projects/GEO/Rifle_FloodPlains_MISEQTranscriptomics/BM01-4-1-RNA/BM01-4-1-RNA_ACAAAC_L001_R1R2_filtered.fastq.gz
BM01-4-2-RNA	/usr/local/depot/projects/GEO/Rifle_FloodPlains_MISEQTranscriptomics/BM01-4-2-RNA/BM01-4-2-RNA_CACCTC_L001_R1R2_filtered.fastq.gz
BM01-4-3-RNA	/usr/local/depot/projects/GEO/Rifle_FloodPlains_MISEQTranscriptomics/BM01-4-3-RNA/BM01-4-3-RNA_GTGGCC_L001_R1R2_filtered.fastq.gz
