>Feature ref|NC_007404.1|
137	1510	gene
			locus_tag	Tbd_0001
			db_xref	GeneID:3673836
137	1510	CDS
			product	chromosome replication initiator DnaA
			transl_table	11
			protein_id	ref|YP_313759.1||gnl|REF_jgi|Tbd_0001
			evidence	not_experimental
			db_xref	InterPro:IPR001957
			db_xref	InterPro:IPR003593
1689	2792	gene
			locus_tag	Tbd_0002
			db_xref	GeneID:3673837
1689	2792	CDS
			product	DNA polymerase III subunit beta
			EC_number	2.7.7.7
			transl_table	11
			protein_id	ref|YP_313760.1||gnl|REF_jgi|Tbd_0002
			evidence	not_experimental
			db_xref	InterPro:IPR001001
2860	5331	gene
			gene	gyrB
			locus_tag	Tbd_0003
			db_xref	GeneID:3673838
2860	5331	CDS
			product	DNA gyrase subunit B
			EC_number	5.99.1.3
			transl_table	11
			protein_id	ref|YP_313761.1||gnl|REF_jgi|Tbd_0003
			note	negatively supercoils closed circular double-stranded DNA
			evidence	not_experimental
			db_xref	InterPro:IPR000565
			db_xref	InterPro:IPR001241
			db_xref	InterPro:IPR003594
			db_xref	InterPro:IPR011557
			db_xref	InterPro:IPR011558
5337	5705	gene
			locus_tag	Tbd_0004
			db_xref	GeneID:3673839
5337	5705	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313762.1||gnl|REF_jgi|Tbd_0004
			evidence	not_experimental
5684	5941	gene
			locus_tag	Tbd_0005
			db_xref	GeneID:3673840
5684	5941	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313763.1||gnl|REF_jgi|Tbd_0005
			evidence	not_experimental
6620	6165	gene
			locus_tag	Tbd_0006
			db_xref	GeneID:3673841
6620	6165	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313764.1||gnl|REF_jgi|Tbd_0006
			evidence	not_experimental
7161	6865	gene
			locus_tag	Tbd_0007
			db_xref	GeneID:3673842
7161	6865	CDS
			product	histone-like DNA-binding protein
			transl_table	11
			protein_id	ref|YP_313765.1||gnl|REF_jgi|Tbd_0007
			evidence	not_experimental
			db_xref	InterPro:IPR000119
8500	7358	gene
			locus_tag	Tbd_0008
			db_xref	GeneID:3673843
8500	7358	CDS
			product	rhodanese-like protein
			transl_table	11
			protein_id	ref|YP_313766.1||gnl|REF_jgi|Tbd_0008
			evidence	not_experimental
			db_xref	InterPro:IPR001307
			db_xref	InterPro:IPR001763
8959	8567	gene
			locus_tag	Tbd_0009
			db_xref	GeneID:3673844
8959	8567	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_313767.1||gnl|REF_jgi|Tbd_0009
			evidence	not_experimental
11535	8962	gene
			locus_tag	Tbd_0010
			db_xref	GeneID:3673845
11535	8962	CDS
			product	DNA topoisomerase I
			EC_number	5.99.1.2
			transl_table	11
			protein_id	ref|YP_313768.1||gnl|REF_jgi|Tbd_0010
			evidence	not_experimental
			db_xref	InterPro:IPR000380
			db_xref	InterPro:IPR003601
			db_xref	InterPro:IPR003602
			db_xref	InterPro:IPR005733
			db_xref	InterPro:IPR006154
11988	11542	gene
			locus_tag	Tbd_0011
			db_xref	GeneID:3673846
11988	11542	CDS
			product	Smg protein
			transl_table	11
			protein_id	ref|YP_313769.1||gnl|REF_jgi|Tbd_0011
			evidence	not_experimental
12955	11993	gene
			locus_tag	Tbd_0012
			db_xref	GeneID:3673847
12955	11993	CDS
			product	SMF protein
			transl_table	11
			protein_id	ref|YP_313770.1||gnl|REF_jgi|Tbd_0012
			evidence	not_experimental
			db_xref	InterPro:IPR002088
			db_xref	InterPro:IPR003488
14265	13054	gene
			locus_tag	Tbd_0013
			db_xref	GeneID:3673848
14265	13054	CDS
			product	peptidoglycan-binding LysM-like protein
			transl_table	11
			protein_id	ref|YP_313771.1||gnl|REF_jgi|Tbd_0013
			evidence	not_experimental
			db_xref	InterPro:IPR002482
14400	14933	gene
			locus_tag	Tbd_0014
			db_xref	GeneID:3673849
14400	14933	CDS
			product	peptide deformylase
			EC_number	3.5.1.88
			transl_table	11
			protein_id	ref|YP_313772.1||gnl|REF_jgi|Tbd_0014
			evidence	not_experimental
			db_xref	InterPro:IPR000181
14943	15872	gene
			locus_tag	Tbd_0015
			db_xref	GeneID:3673850
14943	15872	CDS
			product	methionyl-tRNA formyltransferase
			EC_number	2.1.2.9
