C12 H24 O7
	 Edits	Adds	Subs	dProp	Name 
	 1	1	0	0.02381	C12H24O6: 1,4,7,10,13,16-Hexaoxacyclooctadecane 
	 2	1	-1	0.04651	C12H25O6+: 18-Crown-6 ether, protonated 
	 2	2	0	0.04878	C12H22O7: Ethanol, 2,2'-[oxybis(2,1-ethanediyloxy)]bis-, diacetate;2,3,4,6-Tetramethyl-1-acetylglucoside (A);2,3,4,6-Tetramethyl-1-acetylglucoside (B) 
	 2	2	0	0.04878	C11H24O6: 2,5,8,11,14-Pentaoxahexadecan-16-ol 
	 2	0	-2	0.04444	C12H26O7: Hexaethylene glycol 


C13 H28 O7
	 Edits	Adds	Subs	dProp	Name 
	 0	0	0	0	C13H28O7: Hexaethylene glycol monomethyl ether 
	 2	0	-2	0.04	C14H28O8: 1,3,6,9,12,14,17,20-Octaoxacyclodocosane 
	 2	0	-2	0.04	C15H28O7: Pentaethylene glycol, monoallyl ether, acetate 
	 2	1	-1	0.04167	C14H28O6: 2-(2-(2-Butoxy-ethoxy)-ethoxy)-ethoxy)-ethyl acetate;2-(2-(2-Isobutoxy-ethoxy)-ethoxy)-ethoxy)-ethyl acetate 
	 2	2	0	0.04348	C13H28O5: 2-(2-(2-Isopentoxy-ethoxy)-ethoxy)-ethoxy)-ethanol;2-(2-(2-Pentoxy-ethoxy)-ethoxy)-ethoxy)-ethanol 


C14 H27 N5 O3
	 Edits	Adds	Subs	dProp	Name 
	 2	1	-1	0.04082	C15H27N5O2: Imidazole-4-carboxylic acid, 5-(3-methyl-3-octyltriazeno)-, ethyl ester 
	 3	3	0	0.06522	C14H26N4O2: N&lt;1&gt;,n&lt;2&gt;-bis[4-(1-aziridinyl)butyl]ethanediamide 
	 3	0	-3	0.05769	C16H27N5O3Si: 2'-Deoxyadenosine, 3'-O-TBDMS;2'-Deoxyadenosine, 5'-O-TBDMS 
	 4	0	-4	0.07547	C15H27N5O6: penta-L-alanine 
	 4	0	-4	0.07547	C18H27N5O3: [2H6]Isopentenyladenine nucleotide, permethylated;Isopentenyladenine nucleotide, permethylated 


C10 H20 N6 O4
	 Edits	Adds	Subs	dProp	Name 
	 0	0	0	0	C10H20N6O4: gly-gly-arg 
	 2	2	0	0.05263	C10H20N4O4: gly-gly-lys;gly-lys-gly;lys-gly-gly 
	 3	3	0	0.08108	C10H20N6O: 1-(methylethanolamino)-3,5-bis(dimethylamino)-s-triazine 
	 4	4	0	0.11111	C10H19N3O4: Leucylglycylglycine;gly-gly-leu;D-Leucylglycylglycine;gly-leu-gly 
	 4	4	0	0.11111	C10H20N6: 1,3,5-triazine-2,4,6-triamine, N-ethyl-N,N',N',N'',N''-pentamethyl- 


C8 H14 O4
	 Edits	Adds	Subs	dProp	Name 
	 0	0	0	0	C8H14O4: Mono ethyl adipate;Cyclohexanecarboxylic acid, 3,4-dihydroxy-cis-3, cis-4, methyl ester;2,3-Butanedioldiacetate;1,3-Butanediol, diacetate;Diethyl succinate;1,2-Ethanediol, dipropanoate;1,2-butanediol diacetate;Propanedioic acid, propyl-, dimethyl ester;2,3-butanediol, diacetate, (R*,S*)-;Pentanedioic acid, 3-methyl-, dimethyl ester;Ethylene glycol diglycidyl ether;Bis(1-oxobutyl)peroxide;Sym. dimethyladipic acid;2,5-Dihydroperoxy-2,5-dimethylhex-3-yne;Racemic-2,3-diethylbutanedioic acid;Meso-2,3-diethylbutanedioic acid;3-Propylglutaric acid;Hexanedioic acid, 2,5-dimethyl-;Octanedioic acid;1,3-Propanediol, 2-methyl-, diacetate;2,2-Diethylbutanedioic acid;Propanedioic acid, methyl-, diethyl ester;diisopropyl oxalate;Di-N-propyl oxalate;n-Pentylmalonic acid;Hexanedioic acid, monoethyl ester;Hexanedioic acid, dimethyl ester;1,4-Butanediol, diacetate;Tetramethylbutanedioic acid;Ethyl 2-methyl-1,3-dioxolane-2-acetate 
	 1	0	-1	0.03704	C8H14BaO4: Barium butyrate 
	 1	1	0	0.04	C8H14O3: Butanoic acid, anhydride;Butanoic acid, 3-oxo-, 1-methylpropyl ester;Hexanoic acid, 5-oxo-, ethyl ester;Butanoic acid, 3-oxo-, 1,1-dimethylethyl ester;3-Hydroxy-4-hexenoic acid, ethyl ester;Iso-propyl levulinate;Cyclohexanecarboxylic acid, 2-hydroxy-, methyl ester;2-Buteneperoxoic acid, 1,1-dimethylethyl ester;2-Ethoxyethyl methacrylate;Carbonic acid cyclohexylmethyl ester;2-Propenoic acid, 3-methoxybutyl ester;Hexanoic acid, 3-oxo-, ethyl ester;Ethyl 3-ethoxy-cis-crotonate;Pentanoic acid, 4,4-dimethyl-3-oxo-, methyl ester;Butanoic acid, 2-ethyl-3-oxo-, ethyl ester;n-Butyric acid tetrahydrofurfuryl ester;Pentanoic acid, 4-methyl-3-oxo-, ethyl ester;Ethene, 1,1'-[oxybis(2,1-ethanediyloxy)]bis-;Butanoic acid, 3-oxo-, 2-methylpropyl ester;Propanoic acid, 2-methyl-, anhydride;2-Butenoic acid, 3-ethoxy-, ethyl ester;Pentyl pyruvate;2-Hydroxy-cyclopentanecarboxylic acid ethyl ester, cis;2-Hydroxy-cyclopentanecarboxylic acid ethyl ester, trans;3-Methoxy-1-butanol, acrylate;Propylene glycol, monoallyl ether, acetate;3-Butyl-oxirane-2-carboxylic acid methyl ester;2-Ketobutan-3-yl butanoate 
	 1	0	-1	0.03704	C9H14O4: Diethyl ethylidenemalonate;Diethyl 1,1-cyclopropanedicarboxylate;Diethyl glutaconate;Carbisopropoxy methyl methacrylate;Diethylitaconate;1,2-Cyclopentanediol, diacetate, trans-;1,2-Cyclopentanedicarboxylic acid dimethyl ester;3-Methyl-hept-2-enedioic acid dimethyl ester, E;3-Methyl-hex-2-enedioic acid dimethyl ester, Z;Acetoxyacetic acid, 3-methylbut-2-enyl ester 
	 1	1	0	0.04	C7H14O4: Trimethoxymethyl allyl ether;1,3,6,9 Tetraoxacycloundecane;1-Mono-n-butyrin 


C10 H22 O6
	 Edits	Adds	Subs	dProp	Name 
	 0	0	0	0	C10H22O6: HO[CH2CH2O]5H 
	 1	0	-1	0.02564	C10H22O7: 1,3-Propanediol, 2,2'-[oxybis(methylene)]bis[2-(hydroxymethyl)- 
	 1	1	0	0.02703	C10H22O5: CH3O[CH2CH2O]4CH3;Tetraethylene glycol, monoethyl ether;Arabitol permethyl 
	 1	0	-1	0.02564	C11H22O6: 1,3,6,9,12,15-Hexaoxacycloheptadecane 
	 2	2	0	0.05556	C10H21O5+: 15-Crown-5 ether, protonated 


C10 H20 O6
	 Edits	Adds	Subs	dProp	Name 
	 0	0	0	0	C10H20O6: 1,3,6,9,11,14-Hexaoxacyclohexadecane 
	 1	1	0	0.02857	C10H20O5: 1,5-Anhydro-2,3,4,6-tetra-O-methyl-D-galactitol;15-Crown-5;1,5-Anhydro-2,3,4,6-tetra-O-methyl-D-mannitol;1,5-Anhydro-2,3,4,6-tetra-O-methyl-D-glucitol 
	 1	0	-1	0.02703	C11H20O6: 2-O-acetyl-1,5-Anhydro-3,4,6-tri-O-methyl-D-glucitol;4-O-acetyl-1,5-Anhydro-2,3,6-tri-O-methyl-D-mannitol;2-O-Acetyl-1,5-Anhydro-3,4,6-tri-O-methyl-D-galactitol;3-O-Acetyl-1,5-Anhydro-2,4,6-tri-O-methyl-D-galactitol;4-O-Acetyl-1,5-Anhydro-2,3,6-tri-O-methyl-D-galactitol;6-O-Acetyl-1,5-Anhydro-2,3,4-tri-O-methyl-D-galactitol;4-O-acetyl-1,5-Anhydro-2,3,6-tri-O-methyl-D-glucitol;2-O-acetyl-1,5-Anhydro-3,4,6-tri-O-methyl-D-mannitol;3-O-acetyl-1,5-Anhydro-2,4,6-tri-O-methyl-D-mannitol;6-O-acetyl-1,5-Anhydro-2,3,4-tri-O-methyl-D-mannitol;3-O-acetyl-1,5-Anhydro-2,4,6-tri-O-methyl-D-glucitol;6-O-acetyl-1,5-Anhydro-2,3,4-tri-O-methyl-D-glucitol;Acetic acid 4,5-dimethoxy-2-methoxy methyl-tetrahydro-pyran-3-yl ester 
	 2	1	-1	0.05556	C10H21O5+: 15-Crown-5 ether, protonated 
	 2	2	0	0.05882	C10H18O6: 3,4-Dimethoxy adipic acid, dimethyl ester;Ethanol, 2,2'-[1,2-ethanediylbis(oxy)]bis-, diacetate;(+)-Diisopropyl tartrate;Diisopropyl-D-tartrate 


C8 H16 O5
	 Edits	Adds	Subs	dProp	Name 
	 1	1	0	0.03571	C8H16O4: Acetaldehyde, tetramer;Ethanol, 2-(2-ethoxyethoxy)-, acetate;Peroxycarbonic acid, oo-tert-butyl isopropyl ester;1,3,7,9 Tetraoxacyclododecane;12-Crown-4;Acetic acid, diethoxy-, ethyl ester;1,4-Anhydro-2,3,5-tri-O-methyl-D-ribitol;1,5-Anhydro-2,3,4-tri-O-methyl-L-arabinitol;1,5-Anhydro-2,3,4-tri-O-methyl-D-ribitol;3,4,5-Trimethoxy-tetrahydro-pyran 
	 1	0	-1	0.03333	C9H16O5: Diethyl 3-hydroxyglutarate;Butanedioic acid, 2-hydroxy-2-(1-methylethyl), dimethyl ester;4-Tert-butoxy-4-oxobutane-peroxoic acid methyl ester;Pentanedioic acid, 3-ethyl-3-hydroxy, dimethyl ester;2-O-acetyl-1,4-Anhydro-3,5-di-O-methyl-D-ribitol;3-O-Acetyl-1,4-Anhydro-2,5-di-O-methyl-D-ribitol;5-O-acetyl-1,4-Anhydro-2,3-di-O-methyl-D-ribitol;2-O-acetyl-1,5-Anhydro-3,4-di-O-methyl-L-arabinitol;3-O-acetyl-1,5-Anhydro-2,4-di-O-methyl-L-arabinitol;4-O-acetyl-1,5-Anhydro-2,3-di-O-methyl-L-arabinitol;2-O-acetyl-1,5-Anhydro-3,4-di-O-methyl-D-ribitol;3-O-acetyl-1,5-Anhydro-2,4-di-O-methyl-D-ribitol;4-O-acetyl-1,5-Anhydro-2,3-di-O-methyl-D-ribitol;Acetic acid 3,5-dimethoxy-tetrahydro-pyran-4-yl ester;Acetic acid 4,5-dimethoxy-tetrahydro-pyran-3-yl ester 
	 2	1	-1	0.06897	C8H16ClO4-: (HOCH2CH=CHCH2OH)2..Cl anion 
	 2	1	-1	0.06897	C8H17O4+: 12-Crown-4-ether, protonated 
	 2	2	0	0.07407	C7H16O4: Propane, 1,1,3,3-tetramethoxy-;Ethanol, 2-[2-(2-methoxyethoxy)ethoxy]-;3-((Tert-butyl)dioxy)-1,2-propanediol;3,5,7,9-Tetraoxaundecane 


C15 H29 N5 O3
	 Edits	Adds	Subs	dProp	Name 
	 3	3	0	0.06122	C15H27N5O2: Imidazole-4-carboxylic acid, 5-(3-methyl-3-octyltriazeno)-, ethyl ester 
	 3	0	-3	0.05455	C16H29N5O3Si2: 2'-Deoxyadenosine, 3',5'-bis-O-TMS 
	 4	2	-2	0.07692	C16H28N4O3Si: Xanthine, 1-(5'-hydroxyhexyl)-3,7-dimethyl, TMS 
	 4	2	-2	0.07692	C16H27N5O3Si: 2'-Deoxyadenosine, 3'-O-TBDMS;2'-Deoxyadenosine, 5'-O-TBDMS 
	 4	4	0	0.08333	C15H29NO3: L-Leucine, N-capryloyl-, methyl ester;Acetoxyacetamide, N-decyl-N-methyl- 


C7 H14 O4
	 Edits	Adds	Subs	dProp	Name 
	 0	0	0	0	C7H14O4: Trimethoxymethyl allyl ether;1,3,6,9 Tetraoxacycloundecane;1-Mono-n-butyrin 
	 1	0	-1	0.03846	C8H14O4: Mono ethyl adipate;Cyclohexanecarboxylic acid, 3,4-dihydroxy-cis-3, cis-4, methyl ester;2,3-Butanedioldiacetate;1,3-Butanediol, diacetate;Diethyl succinate;1,2-Ethanediol, dipropanoate;1,2-butanediol diacetate;Propanedioic acid, propyl-, dimethyl ester;2,3-butanediol, diacetate, (R*,S*)-;Pentanedioic acid, 3-methyl-, dimethyl ester;Ethylene glycol diglycidyl ether;Bis(1-oxobutyl)peroxide;Sym. dimethyladipic acid;2,5-Dihydroperoxy-2,5-dimethylhex-3-yne;Racemic-2,3-diethylbutanedioic acid;Meso-2,3-diethylbutanedioic acid;3-Propylglutaric acid;Hexanedioic acid, 2,5-dimethyl-;Octanedioic acid;1,3-Propanediol, 2-methyl-, diacetate;2,2-Diethylbutanedioic acid;Propanedioic acid, methyl-, diethyl ester;diisopropyl oxalate;Di-N-propyl oxalate;n-Pentylmalonic acid;Hexanedioic acid, monoethyl ester;Hexanedioic acid, dimethyl ester;1,4-Butanediol, diacetate;Tetramethylbutanedioic acid;Ethyl 2-methyl-1,3-dioxolane-2-acetate 
	 1	1	0	0.04167	C6H14O4: Triethylene glycol;1,1,1,2-Tetramethoxyethane 
	 1	1	0	0.04167	C7H14O3: Propionic acid, 2-methyl-2-hydroxy propyl ester;Propanoic acid, 2-hydroxy-, butyl ester;Ethanol, 2-[2-(2-propenyloxy)ethoxy]-;Ethyl 3-hydroxy-3-methylbutanoate;2-Hydroxyethyl-2',2'-dimethylpropionate;2-Propoxyethyl acetate;Hexanoic acid, 3-hydroxy-, methyl ester;Butanoic acid, 2-hydroxy-3-methyl-, ethyl ester;t-Butylperoxymethyloxirane;7-Hydroxyheptanoic acid;Methyl 2-hydroxy-4-methyl pentanoate;Methyl 2-hydroxy-3-methylpentanoate;1-Butanol, 3-methoxy-, acetate;Ethyl 3-hydroxypentanoate;1,1-Dimethoxyethyl allyl ether;R-(+)-isobutyl lactate;Carbonic acid, dipropyl ester;2,3-Butanediol, 2,3-dimethyl-, monoformate;2,6-Dimethoxytetrahydropyran;Dimethyl(E)-1-propenyl orthoacetate;1-Propene, 1-(1,1-dimethoxyethoxy)-, (Z)-;Propionic acid, 3-ethoxy-, ethyl ester;Butanoic acid, 2-hydroxy-2-methyl-, ethyl ester;Propyl butanoate, 3-hydroxy 
	 1	0	-1	0.03846	C7H14O5: Ethanol, 2-methoxy-, carbonate (2:1) 


C11 H24 O7
	 Edits	Adds	Subs	dProp	Name 
	 1	1	0	0.02439	C11H24O6: 2,5,8,11,14-Pentaoxahexadecan-16-ol 
	 2	1	-1	0.04762	C11H24O6Si: 2,5,7,10-Tetraoxa-6-silaundecane, 6-ethenyl-6-(2-methoxyethoxy)- 
	 2	1	-1	0.04762	C12H24O6: 1,4,7,10,13,16-Hexaoxacyclooctadecane 
	 2	2	0	0.05	C11H24O5: L-Fucitol permethyl 
	 3	1	-2	0.06977	C12H25O6+: 18-Crown-6 ether, protonated 


C18 H36 O10
	 Edits	Adds	Subs	dProp	Name 
	 0	0	0	0	C18H36O10: 1,3,6,9,12,15,17,20,23,26-Decaoxacyclooctacosane 
	 2	2	0	0.03226	C18H34O10: Heptaethylene glycol, diacetate 
	 2	1	-1	0.03125	C19H36O9: Heptaethylene glycol, monoallyl ether, acetate 
	 2	2	0	0.03226	C17H36O9: Octaethylene glycol monomethyl ether 
	 2	2	0	0.03226	C18H36O8: 2-(2-(2-(2-(2-Butoxy-ethoxy)-ethoxy)-ethoxy)-ethoxy)-ethoxy)-ethyl acetate;2-(2-(2-(2-(2-Isobutoxy-ethoxy)-ethoxy)-ethoxy)-ethoxy)-ethoxy)-ethyl acetate 


C17 H33 N5 O4
	 Edits	Adds	Subs	dProp	Name 
	 4	2	-2	0.0678	C19H31N5O4: [2H3]Dihydrozeatin nucleotide, permethylated;Dihydrozeatin nucleotide, permethylated 
	 5	3	-2	0.08621	C18H33MoN3O3: Mo(CO)3(pip)3 
	 5	1	-4	0.08065	C20H34N4O4: L-Histidine,N-[N-(1-oxodecyl)-L-alanyl]-methyl ester 
	 5	4	-1	0.08929	C17H32N2O5: L-Serine,N-[N-(1-oxodecyl)-L-alanyl]-methyl ester;1,3-Di-(1-carbethoxy-3-methylbutyl) urea 
	 5	5	0	0.09259	C17H33NO3: Propionitrile, 3-decyloxy-2,2-diethoxy/-, 


C17 H28 N4 O5
	 Edits	Adds	Subs	dProp	Name 
	 2	1	-1	0.03704	C18H28N4O4: 2,4-dinitrophenylhydrazone dodecanal 
	 3	3	0	0.05882	C17H26N4O4: 2,4-dinitrophenylhydrazone 2-undecanone;2,4-dinitrophenylhydrazone undecanal 
	 3	3	0	0.05882	C17H27N3O4: 7E,9Z-Dodecadienyl acetate + MTAD adduct;8E,10E-Dodecadienyl acetate + MTAD adduct 
	 3	2	-1	0.0566	C17H28N2O5Si: Thymidine, 3'-O-cyclotetramethylene-isopropylsilyl;Thymidine, 5'-O-cyclotetramethylene-isopropylsilyl 
	 4	4	0	0.08	C16H26N4O4: Glutarimide, 3-[2-(3,5-dimethyl-2-oxocyclohexyl)-2-hydroxyethyl]-, semicarbazone 


C12 H27 N O6
	 Edits	Adds	Subs	dProp	Name 
	 2	2	0	0.04545	C12H26O6: 2,5,8,11,14,17-Hexaoxaoctadecane;Pentaethylene glycol, monoethyl ether;Tris(2-hydroxypropyl)glycerol;L-Sorbitol permethyl 
	 2	2	0	0.04545	C12H27NO4: 2-{2-[2-(2-Diethylamino-ethoxy)-eth oxy]-ethoxy}-ethanol 
	 3	3	0	0.06977	C12H25O6+: 18-Crown-6 ether, protonated 
	 3	3	0	0.06977	C12H27NO3: Triethylamine, 2,2',2&quot;-triethoxy-;Triethylene glycol, amino, N-hexyl 
	 3	3	0	0.06977	C12H26O5: 3,6,9,12-Tetraoxahexadecan-1-ol;Tetrapropylene glycol;Tetrapropylene glycol;2-(2-(2-Isobutoxy-ethoxy)-ethoxy)-ethoxy)-ethanol 


C11 H22 O6
	 Edits	Adds	Subs	dProp	Name 
	 0	0	0	0	C11H22O6: 1,3,6,9,12,15-Hexaoxacycloheptadecane 
	 1	0	-1	0.025	C12H22O6: Bis-(2-methoxyethyl)adipate;Triethylene glycol, dipropionate;D-Mannitol, 1,2:5,6-bis-o-(1-methylethylidene)-;1,2-5,6-Diacetone L-mannitol;Oligoethylene butylene glycol adipate;Butanedioic acid, 2,3-dihydroxy-, dibutyl ester;Dibutyl tartrate 
