Sample Name	Final Fragment file
BM01-1-1-RNA	/usr/local/depot/projects/GEO/Rifle_FloodPlains_MISEQTranscriptomics/BM01-1-1-RNA/ribosomalCheck/ribosomalCheck.FRAGMENT.fastq.gz
BM01-1-2-RNA	/usr/local/depot/projects/GEO/Rifle_FloodPlains_MISEQTranscriptomics/BM01-1-2-RNA/ribosomalCheck/ribosomalCheck.FRAGMENT.fastq.gz
BM01-1-3-RNA	/usr/local/depot/projects/GEO/Rifle_FloodPlains_MISEQTranscriptomics/BM01-1-3-RNA/ribosomalCheck/ribosomalCheck.FRAGMENT.fastq.gz
BM01-2-1-RNA	/usr/local/depot/projects/GEO/Rifle_FloodPlains_MISEQTranscriptomics/BM01-2-1-RNA/ribosomalCheck/ribosomalCheck.FRAGMENT.fastq.gz
BM01-2-2-RNA	/usr/local/depot/projects/GEO/Rifle_FloodPlains_MISEQTranscriptomics/BM01-2-2-RNA/ribosomalCheck/ribosomalCheck.FRAGMENT.fastq.gz
BM01-2-3-RNA	/usr/local/depot/projects/GEO/Rifle_FloodPlains_MISEQTranscriptomics/BM01-2-3-RNA/ribosomalCheck/ribosomalCheck.FRAGMENT.fastq.gz
BM01-3-1-RNA	/usr/local/depot/projects/GEO/Rifle_FloodPlains_MISEQTranscriptomics/BM01-3-1-RNA/ribosomalCheck/ribosomalCheck.FRAGMENT.fastq.gz
BM01-3-2-RNA	/usr/local/depot/projects/GEO/Rifle_FloodPlains_MISEQTranscriptomics/BM01-3-2-RNA/ribosomalCheck/ribosomalCheck.FRAGMENT.fastq.gz
BM01-3-3-RNA	/usr/local/depot/projects/GEO/Rifle_FloodPlains_MISEQTranscriptomics/BM01-3-3-RNA/ribosomalCheck/ribosomalCheck.FRAGMENT.fastq.gz
BM01-4-1-RNA	/usr/local/depot/projects/GEO/Rifle_FloodPlains_MISEQTranscriptomics/BM01-4-1-RNA/ribosomalCheck/ribosomalCheck.FRAGMENT.fastq.gz
BM01-4-2-RNA	/usr/local/depot/projects/GEO/Rifle_FloodPlains_MISEQTranscriptomics/BM01-4-2-RNA/ribosomalCheck/ribosomalCheck.FRAGMENT.fastq.gz
BM01-4-3-RNA	/usr/local/depot/projects/GEO/Rifle_FloodPlains_MISEQTranscriptomics/BM01-4-3-RNA/ribosomalCheck/ribosomalCheck.FRAGMENT.fastq.gz
