>Feature ref|NC_007901.1|
1791	1	gene
			locus_tag	Rfer_4246
			db_xref	GeneID:3959995
1791	1	CDS
			product	type II secretion system protein E
			transl_table	11
			protein_id	ref|YP_515931.1||gnl|REF_jgi|Rfer_4246
			db_xref	InterPro:IPR001482
			db_xref	InterPro:IPR001687
3113	1803	gene
			locus_tag	Rfer_4247
			db_xref	GeneID:3959996
3113	1803	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515932.1||gnl|REF_jgi|Rfer_4247
3644	3123	gene
			locus_tag	Rfer_4248
			db_xref	GeneID:3959997
3644	3123	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515933.1||gnl|REF_jgi|Rfer_4248
5098	3647	gene
			locus_tag	Rfer_4249
			db_xref	GeneID:3959998
5098	3647	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515934.1||gnl|REF_jgi|Rfer_4249
5593	5114	gene
			locus_tag	Rfer_4250
			db_xref	GeneID:3959999
5593	5114	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515935.1||gnl|REF_jgi|Rfer_4250
6730	5603	gene
			locus_tag	Rfer_4251
			db_xref	GeneID:3960000
6730	5603	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515936.1||gnl|REF_jgi|Rfer_4251
8049	6727	gene
			locus_tag	Rfer_4252
			db_xref	GeneID:3960001
8049	6727	CDS
			product	conjugation TrbI-like protein
			transl_table	11
			protein_id	ref|YP_515937.1||gnl|REF_jgi|Rfer_4252
			db_xref	InterPro:IPR005498
8912	8100	gene
			locus_tag	Rfer_4253
			db_xref	GeneID:3959828
8912	8100	CDS
			product	conjugal transfer protein TrbG/VirB9/CagX
			transl_table	11
			protein_id	ref|YP_515938.1||gnl|REF_jgi|Rfer_4253
			db_xref	InterPro:IPR010258
9655	8912	gene
			locus_tag	Rfer_4254
			db_xref	GeneID:3959829
9655	8912	CDS
			product	Type IV secretory pathway component VirB8-like
			transl_table	11
			protein_id	ref|YP_515939.1||gnl|REF_jgi|Rfer_4254
11943	9877	gene
			locus_tag	Rfer_4255
			db_xref	GeneID:3959830
11943	9877	CDS
			product	AAA ATPase, central region
			transl_table	11
			protein_id	ref|YP_515940.1||gnl|REF_jgi|Rfer_4255
			db_xref	InterPro:IPR000629
			db_xref	InterPro:IPR001687
			db_xref	InterPro:IPR003593
			db_xref	InterPro:IPR003959
			db_xref	InterPro:IPR003960
			db_xref	InterPro:IPR011704
12350	11943	gene
			locus_tag	Rfer_4256
			db_xref	GeneID:3959831
12350	11943	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515941.1||gnl|REF_jgi|Rfer_4256
12843	12496	gene
			locus_tag	Rfer_4257
			db_xref	GeneID:3959832
12843	12496	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515942.1||gnl|REF_jgi|Rfer_4257
14875	12974	gene
			locus_tag	Rfer_4258
			db_xref	GeneID:3959833
14875	12974	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515943.1||gnl|REF_jgi|Rfer_4258
15657	14893	gene
			locus_tag	Rfer_4259
			db_xref	GeneID:3959834
15657	14893	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515944.1||gnl|REF_jgi|Rfer_4259
18189	15694	gene
			locus_tag	Rfer_4260
			db_xref	GeneID:3959835
18189	15694	CDS
			product	Type IV secretory pathway VirB4 components-like
			transl_table	11
			protein_id	ref|YP_515945.1||gnl|REF_jgi|Rfer_4260
18488	18183	gene
			locus_tag	Rfer_4261
			db_xref	GeneID:3959836
18488	18183	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515946.1||gnl|REF_jgi|Rfer_4261
18867	18499	gene
			locus_tag	Rfer_4262
			db_xref	GeneID:3959837
18867	18499	CDS
			product	conjugal transfer protein TrbC
			transl_table	11
			protein_id	ref|YP_515947.1||gnl|REF_jgi|Rfer_4262
19863	18868	gene
			locus_tag	Rfer_4263
			db_xref	GeneID:3959838
19863	18868	CDS
			product	type II secretion system protein E
			transl_table	11
			protein_id	ref|YP_515948.1||gnl|REF_jgi|Rfer_4263
			db_xref	InterPro:IPR001482
20564	19935	gene
			locus_tag	Rfer_4264
			db_xref	GeneID:3959839
20564	19935	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515949.1||gnl|REF_jgi|Rfer_4264
21202	20573	gene
			locus_tag	Rfer_4265
			db_xref	GeneID:3959840
21202	20573	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515950.1||gnl|REF_jgi|Rfer_4265
23084	21195	gene
			locus_tag	Rfer_4266
			db_xref	GeneID:3959841
23084	21195	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515951.1||gnl|REF_jgi|Rfer_4266
25021	23093	gene
			locus_tag	Rfer_4267
			db_xref	GeneID:3959842
25021	23093	CDS
			product	relaxase
			transl_table	11
			protein_id	ref|YP_515952.1||gnl|REF_jgi|Rfer_4267
			db_xref	InterPro:IPR011119
25696	25127	gene
			locus_tag	Rfer_4268
			db_xref	GeneID:3959843
25696	25127	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515953.1||gnl|REF_jgi|Rfer_4268
25970	25686	gene
			locus_tag	Rfer_4269
			db_xref	GeneID:3959844
25970	25686	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515954.1||gnl|REF_jgi|Rfer_4269
26443	27141	gene
			locus_tag	Rfer_4270
			db_xref	GeneID:3959845
26443	27141	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515955.1||gnl|REF_jgi|Rfer_4270
28269	27235	gene
			locus_tag	Rfer_4271
			db_xref	GeneID:3959846
28269	27235	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515956.1||gnl|REF_jgi|Rfer_4271
28818	28279	gene
			locus_tag	Rfer_4272
			db_xref	GeneID:3959847
28818	28279	CDS
			product	outer membrane lipoprotein
			transl_table	11
			protein_id	ref|YP_515957.1||gnl|REF_jgi|Rfer_4272
30907	29054	gene
			locus_tag	Rfer_4273
			db_xref	GeneID:3959809
30907	29054	CDS
			product	von Willebrand factor, type A
			transl_table	11
			protein_id	ref|YP_515958.1||gnl|REF_jgi|Rfer_4273
			db_xref	InterPro:IPR002035
32022	30916	gene
			locus_tag	Rfer_4274
			db_xref	GeneID:3959810
32022	30916	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515959.1||gnl|REF_jgi|Rfer_4274
			db_xref	InterPro:IPR002202
33019	32645	gene
			locus_tag	Rfer_4275
			db_xref	GeneID:3959811
33019	32645	CDS
			product	single-strand binding protein/primosomal replication protein n
			transl_table	11
			protein_id	ref|YP_515960.1||gnl|REF_jgi|Rfer_4275
			db_xref	InterPro:IPR000424
			db_xref	InterPro:IPR010913
34111	33026	gene
			locus_tag	Rfer_4276
			db_xref	GeneID:3959812
34111	33026	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515961.1||gnl|REF_jgi|Rfer_4276
34868	34152	gene
			locus_tag	Rfer_4277
			db_xref	GeneID:3959813
34868	34152	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515962.1||gnl|REF_jgi|Rfer_4277
35770	34865	gene
			locus_tag	Rfer_4278
			db_xref	GeneID:3959814
35770	34865	CDS
			product	ATPase
			transl_table	11
			protein_id	ref|YP_515963.1||gnl|REF_jgi|Rfer_4278
			db_xref	InterPro:IPR011704
36578	35772	gene
			locus_tag	Rfer_4279
			db_xref	GeneID:3959815
36578	35772	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515964.1||gnl|REF_jgi|Rfer_4279
			db_xref	InterPro:IPR000583
37411	38232	gene
			locus_tag	Rfer_4280
			db_xref	GeneID:3959816
37411	38232	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515965.1||gnl|REF_jgi|Rfer_4280
38333	40153	gene
			locus_tag	Rfer_4281
			db_xref	GeneID:3959817
38333	40153	CDS
			product	UvrD/REP helicase
			transl_table	11
			protein_id	ref|YP_515966.1||gnl|REF_jgi|Rfer_4281
			db_xref	InterPro:IPR000212
40992	40150	gene
			locus_tag	Rfer_4282
			db_xref	GeneID:3959818
40992	40150	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515967.1||gnl|REF_jgi|Rfer_4282
41372	40992	gene
			locus_tag	Rfer_4283
			db_xref	GeneID:3959819
41372	40992	CDS
			product	hypothetical protein
			transl_table	11
			protein_id	ref|YP_515968.1||gnl|REF_jgi|Rfer_4283
			db_xref	InterPro:IPR000276
42421	41369	gene
			locus_tag	Rfer_4284
			db_xref	GeneID:3959820
42421	41369	CDS
			product	parB-like partition proteins
			transl_table	11
			protein_id	ref|YP_515969.1||gnl|REF_jgi|Rfer_4284
			db_xref	InterPro:IPR004437
43107	42418	gene
			locus_tag	Rfer_4285
			db_xref	GeneID:3959821
